IDENTITAS ARMADA;;;;;;;;;;KEAMANAN;;;;;;;;;;;;;;;;;;;;KESELAMATAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;KENYAMANAN;;;;;;;;;;;;KESETARAAN;;;;;;;;;;;;KETERATURAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;09.30;Rizky ;Monday, 01 December 2025;Tidak Sibuk ;7A;Kp. Rambutan - Lebak Bulus ;TJ - 673;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
31;09.05;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;11D;Pulo Gadung - Pulo Gebang ;TSW - 029;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Tidak Ada Betadine ;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;Letak tombol jauh dari kursi prioritasi;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
32;08.26;Rizky ;Tuesday, 02 December 2025;Sibuk ;11D;Pulo Gadung - Pulo Gebang ;TSW - 067;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;Letak tombol jauh dari kursi prioritasi;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
33;08.43;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;11D;Pulo Gadung - Pulo Gebang ;TSW - 080;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;Letak tombol jauh dari kursi prioritasi;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
34;10.42;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;11W;Pulo Gadung - Pulo Gebang ;DMR - 230100;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
35;10.39;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;11W;Pulo Gadung - Pulo Gebang ;DMR - 230106;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
36;10.52;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;11W;Pulo Gadung - Pulo Gebang ;DMR - 230109;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
37;08.40;Badruz ;Tuesday, 02 December 2025;Sibuk ;12P;Pegangsaan 2 (LRT) - JIS ;MYS - 21242;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
38;09.14;Badruz ;Tuesday, 02 December 2025;Sibuk ;12P;Pegangsaan 2 (LRT) - JIS ;MYS - 21243;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
39;09.50;Badruz ;Tuesday, 02 December 2025;Sibuk ;12P;Pegangsaan 2 (LRT) - JIS ;MYS - 21234;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
40;08.44;Badruz ;Tuesday, 02 December 2025;Sibuk ;14A;Monas - JIS ;DMR - 134;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
41;08.57;Badruz ;Tuesday, 02 December 2025;Sibuk ;14A;Monas - JIS ;DMR - 341;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
42;08.48;Badruz ;Tuesday, 02 December 2025;Sibuk ;14A;Monas - JIS ;DMR - 669;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
43;08.37;Badruz ;Tuesday, 02 December 2025;Sibuk ;14A;Monas - JIS ;DMR - 676;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Ada Lampu Darurat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Ada Tombol ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
44;09.20;Lihan ;Tuesday, 02 December 2025;Tidak Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0718;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Betadine Expired (FEB 2025);Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
45;09.09;Lihan ;Tuesday, 02 December 2025;Tidak Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0676;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Betadine Expired (FEB 2025);Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
46;09.04;Lihan ;Tuesday, 02 December 2025;Tidak Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0672;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tombol Tidak Menyala ;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
47;08.51;Lihan ;Tuesday, 02 December 2025;Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0661;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
48;08.48;Lihan ;Tuesday, 02 December 2025;Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0738;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
49;08.41;Lihan ;Tuesday, 02 December 2025;Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0747;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tombol menyala 2 (Dua);Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
50;08.35;Lihan ;Tuesday, 02 December 2025;Sibuk ;4F ;Pulo Gadung - Pinang Ranti ;TJ - 0769;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tombol menyala 1 (Satu);Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
51;09.09;Rizky ;Tuesday, 02 December 2025;Tidak Sibuk ;2B ;Pulo Gadung - Harapan Indah ;TJ - 0758;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
52;08.57;Rizky ;Tuesday, 02 December 2025;Sibuk ;2B ;Pulo Gadung - Harapan Indah ;TJ - 0760;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Batadine Tidak Ada ;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
53;08.50;Rizky ;Tuesday, 02 December 2025;Sibuk ;2B ;Pulo Gadung - Harapan Indah ;TJ - 0770;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
54;08.37;Rizky ;Tuesday, 02 December 2025;Sibuk ;2B ;Pulo Gadung - Harapan Indah ;TJ - 0663;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Tidak Ada Gunting ;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
55;08.29;Rizky ;Tuesday, 02 December 2025;Sibuk ;2B ;Pulo Gadung - Harapan Indah ;TJ - 0750;Feeder Bus Besar ;Low Entry ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;No Seatbelt ;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Izin Trayek Tidak ada ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
56;09.26;Lihan ;Tuesday, 02 December 2025;Tidak Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250217;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
57;08.32;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250156;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
58;08.36;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250155;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Resi Bulan Juni 25;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
59;08.30;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250219;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
60;08.26;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250164;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
61;08.25;Lihan ;Tuesday, 02 December 2025;Tidak Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250168;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
62;08.23;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250222;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
63;08.22;Lihan ;Tuesday, 02 December 2025;Sibuk ;4K ;Pulo Gadung - Kejaksaan Agung ;DMR - 250215;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
64;08.32;Rizky;Wednesday, 03 December 2025;Sibuk ;8E;Bintaro - Blok M ;KBM - 220016;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Ada Tombol;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
65;09.27;Rizky;Wednesday, 03 December 2025;Tidak Sibuk ;8E;Bintaro - Blok M ;KBM - 220020;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Ada Tombol;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
66;09.22;Rizky;Wednesday, 03 December 2025;Tidak Sibuk ;8E;Bintaro - Blok M ;KBM - 220021;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Bus Lama ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Tidak;Tidak Ada Tombol;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
