IDENTITAS ARMADA;;;;;;;;;;KEAMANAN;;;;;;;;;;;;;;;;;;;;KESELAMATAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;KENYAMANAN;;;;;;;;;;;;KESETARAAN;;;;;;;;;;;;KETERATURAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;10.57;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;12B;Pluit - Senen ;DMR - 671;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
145;10.50;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;12B;Pluit - Senen ;DMR - 482;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Resi Bulan Juni ;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
146;10.35;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;12B;Pluit - Senen ;DMR - 649;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
147;10.30;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;12B;Pluit - Senen ;DMR - 120;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Resi Bulan Juli ;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
148;10.07;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;12B;Pluit - Senen ;DMR - 663;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Resi Bulan Juni ;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Tidak;Tidak Ada Strap;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
149;09.55;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;2P;Senen - Transport Hub Dukuh Atas ;TJ - 842;Feeder Bus Besar ;Low Entry;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;Handgrip 20 ;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
150;09.50;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;2P;Senen - Transport Hub Dukuh Atas ;TJ - 859;Feeder Bus Besar ;Low Entry;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;Handgrip 20 ;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
151;11.24;Lihan ;Tuesday, 09 December 2025;Tidak Sibuk ;21ST;Shuttle - Senen ;TJ - 247;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Seatbelt Tidak Ada ;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;Renop 1 (Satu);Ya;;Tidak;Tidak Terdeteksi di aplikasi TJ ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
152;08.27;Ibrahim ;Tuesday, 09 December 2025;Sibuk ;6T;Pasar Minggu - Velbak ;JDM - 230055;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Dukumen Belum Terisi ;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Lokasi Pengaturan jadwal di lokasi bahu jalan ;Ya;;Ya;;Ya;;Ya;;;;;;;
153;08.32;Ibrahim ;Tuesday, 09 December 2025;Sibuk ;6T;Pasar Minggu - Velbak ;JDM - 230060;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Lokasi Pengaturan jadwal di lokasi bahu jalan ;Ya;;Ya;;Ya;;Ya;;;;;;;
154;08.40;Ibrahim ;Tuesday, 09 December 2025;Sibuk ;6T;Pasar Minggu - Velbak ;JDM - 230035;Feeder Bus Sedang ;Bus Sedang ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Lokasi Pengaturan jadwal di lokasi bahu jalan ;Ya;;Ya;;Ya;;Ya;;;;;;;
155;09.53;Irsan ;Tuesday, 09 December 2025;Tidak Sibuk ;1R;Senen - Tanah Abang ;TJ - 0484;Feeder Bus Besar ;Low Entry;Ya;;Ya;;Tidak;Tidak Ada Lampu Isyarat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak Ada Seatbelt;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
156;09.59;Irsan ;Tuesday, 09 December 2025;Tidak Sibuk ;1R;Senen - Tanah Abang ;TJ - 0525;Feeder Bus Besar ;Low Entry;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak Ada Seatbelt;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
157;09.56;Irsan ;Tuesday, 09 December 2025;Tidak Sibuk ;1R;Senen - Tanah Abang ;TJ - 0530;Feeder Bus Besar ;Low Entry;Ya;;Ya;;Tidak;Tidak Ada Lampu Isyarat ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak Ada Seatbelt;Ya;;Ya;;Ya;;Tidak;85 cm ;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
158;09.55;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21238;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
159;09.59;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21243;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
160;10.05;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21236;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
161;10.14;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21239;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Kapas Tidak Steril;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
162;10.35;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21242;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Kapas Tidak Steril;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
163;10.42;Tony ;Tuesday, 09 December 2025;Tidak Sibuk ;9D;Pasar Minggu - Tanah Abang ;MYS - 21235;Feeder Bus Besar ;Single Bus ;Ya;;Ya;;Tidak;Tidak Tersedia ;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Kapas Tidak Steril;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Tidak;Tidak Tersedia ;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
164;10.22 WIB;Rio;Wednesday, 10 December 2025;Tidak Sibuk;6 K;Kuningan - Karet;DMR - 250261;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
165;10.12 WIB;Rio;Wednesday, 10 December 2025;Tidak Sibuk;6 K;Kuningan - Karet;DMR - 250252;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
166;10.45 WIB;Rizki;Wednesday, 10 December 2025;Tidak Sibuk;1 H;Tanah Abang - Stasiun Gondangdia;TJ - 820;Feeder Bus Besar;Low Entry;Ya;;Ya;;Tidak;Tidak ada;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;20 Handgrip;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada Seatbelt;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
167;10.43 WIB;Rizki;Wednesday, 10 December 2025;Tidak Sibuk;1 H;Tanah Abang - Stasiun Gondangdia;TJ - 824;Feeder Bus Besar;Low Entry;Ya;;Ya;;Tidak;Tidak ada;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Tidak;20 Handgrip;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada Seatbelt;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
168;10.21 WIB;Rizki;Wednesday, 10 December 2025;Tidak Sibuk;1 H;Tanah Abang - Stasiun Gondangdia;TJ - 856;Feeder Bus Besar;Low Entry;Ya;;Ya;;Tidak;Tidak ada;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Tidak;Tidak ada Betadine;Tidak;20 Handgrip;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Tidak;Tidak ada Seatbelt;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
169;10.51 WIB;Rizki;Wednesday, 10 December 2025;Tidak Sibuk;8 M;Tanah Abang - Tanjung Duren;TSW - 072;Feeder Bus Besar;Low Entry;Ya;;Ya;;Tidak;Tidak ada;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
170;10.19 WIB;Rizki;Wednesday, 10 December 2025;Tidak Sibuk;8 M;Tanah Abang - Tanjung Duren;TSW - 053;Feeder Bus Sedang;Bus Sedang;Ya;;Ya;;Tidak;Tidak ada;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
171;11.23 WIB;Novi;Wednesday, 10 December 2025;Tidak Sibuk;7 P;Pondok Kelapa - Cawang Sentral;PSU - 240014;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
172;11.26 WIB;Novi;Wednesday, 10 December 2025;Tidak Sibuk;7 P;Pondok Kelapa - Cawang Sentral;PSU - 240002;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
173;11.29 WIB;Novi;Wednesday, 10 December 2025;Tidak Sibuk;7 P;Pondok Kelapa - Cawang Sentral;PSU - 240003;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
174;11.37 WIB;Novi;Wednesday, 10 December 2025;Tidak Sibuk;7 P;Pondok Kelapa - Cawang Sentral;PSU - 240005;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
175;11.32 WIB;Novi;Wednesday, 10 December 2025;Tidak Sibuk;7 P;Pondok Kelapa - Cawang Sentral;PSU - 240004;Feeder Bus Besar;Single Bus;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
176;11.34;irsan ;Thursday, 11 December 2025;Tidak Sibuk ;9H;Pasar Minggu - Cipedak;SGI-240002;Feeder Bus Sedang;Bus Sedang;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
177;11.50;irsan ;Thursday, 11 December 2025;Tidak Sibuk ;9H;Pasar Minggu - Cipedak;SGI-240001;Feeder Bus Sedang;Bus Sedang;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
178;11.33;irsan ;Thursday, 11 December 2025;Tidak Sibuk ;9H;Pasar Minggu - Cipedak;SGI-240006;Feeder Bus Sedang;Bus Sedang;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
179;11.32;irsan ;Thursday, 11 December 2025;Tidak Sibuk ;9H;Pasar Minggu - Cipedak;SGI-240005;Feeder Bus Sedang;Bus Sedang;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;;;;
180;11.00;Badruz;Thursday, 11 December 2025;Tidak Sibuk ;4B;UI - Stasiun Manggarai;MYS-22356;Feeder Bus Besar;Low Entry;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;Ya;;Ya;;Ya;;Ya;;Tidak;belum Mengisi LPSB;Ya;;;;Ya;;Ya;;Ya;;;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;;;;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Ya;;Tidak;Mengganggu arus lalu lintas;Ya;;Ya;;Ya;;Ya;;;;;;;
